N�;Description;Description de recherche;Stocks;Qt� sur commande vente;Qt� sur commande achat;Article de substitution;Bloqu�;Pr�-commande;Vente bloqu�e;Achat bloqu�;N� fournisseur;1-FAMILLE ;2-Ss Famille ;3-Ss Ss Famille ;4-Ss Ss Ss Famille;5-MARQUE;6-SEMMARIS;7-NUMERO UTI
001990;LAIT DE COCO 400G;;219,;0,;0,;FAUX;FAUX;FAUX;FAUX;FAUX;100038;EPIC ASIA;EPIC;;;ELEP;CONSEPI;N
001993;PETITS POIS SOUFFLE WASABI 180G;;0,;0,;0,;FAUX;FAUX;FAUX;FAUX;FAUX;001499;EPIC ASIA;EPIC;;;KOH;CONSEPI;N
001995;LAIT D'AMANDE PUR 1L;;296,;0,;0,;FAUX;FAUX;FAUX;FAUX;VRAI;100329;INGR PATI;AIDE PATI;ZAUTR;;RIN;CONSEPI;N
001997;SAUCE NEM/ROULEAU PRINTEM 70CL;;35,;0,;0,;FAUX;FAUX;FAUX;FAUX;FAUX;100038;EPIC ASIA;SAUC JUS;;;PSP;CONSEPI;N
002000;SAUCE NUOC-M�M 72CL;;112,;26,;0,;FAUX;FAUX;FAUX;FAUX;FAUX;100038;EPIC ASIA;SAUC JUS;;;CONC;CONSEPI;N
002002;NOUILLE SEC INSTANTANEES 400G;;253,;10,;0,;FAUX;FAUX;FAUX;FAUX;FAUX;100038;EPIC ASIA;PATE;;;WIN;CONSEPI;N
002003;WASABI PATE TUBE 43G;;126,;5,;0,;FAUX;FAUX;FAUX;FAUX;FAUX;001499;EPIC ASIA;EPIC;;;S B;CONSEPI;N
002005;SAUCE KIKKOMAN SALEE 1 L;;953,;118,;0,;FAUX;FAUX;FAUX;FAUX;FAUX;001499;EPIC ASIA;SAUC JUS;;;KIK;CONSEPI;N
002007;GALETTE RIZ 22CM 454G;;285,;0,;0,;FAUX;FAUX;FAUX;FAUX;FAUX;001499;EPIC ASIA;PATE;;;ROSE;CONSEPI;N
002009;NORI SECHEEx 50 F x110G;;108,;2,;0,;FAUX;FAUX;FAUX;FAUX;FAUX;100038;EPIC ASIA;EPIC;;;HOSA;CONSEPI;N
002010;VERMICELLE RIZ EG 1MM 400G;;623,;302,;0,;FAUX;FAUX;FAUX;FAUX;FAUX;100038;EPIC ASIA;PATE;;;EAGL;CONSEPI;N
002012;RIZ POUR SUSHI 1 KG;;133,;2,;0,;FAUX;FAUX;FAUX;FAUX;FAUX;001499;EPIC ASIA;PATE;;;SHI;CONSEPI;N
002013;SAUCE HUITRE PANDA 907G;;771,;96,;0,;FAUX;FAUX;FAUX;FAUX;FAUX;001499;EPIC ASIA;SAUC JUS;;;LEE;CONSEPI;N
002015;GINGEMBRE POUR SUSHI 1,45 KG;;43,;1,;0,;FAUX;FAUX;FAUX;FAUX;FAUX;001499;EPIC ASIA;EPIC;;;JAPO;CONSEPI;N
002018;SAUCE PIMENT SWEET& SOUR 280ML;;18,;0,;0,;FAUX;FAUX;FAUX;FAUX;FAUX;001499;EPIC ASIA;SAUC JUS;;;MAE;CONSEPI;N
